group_size;enemyCount;hasCircle;stratName;friendlyCasts0;friendlyCasts1;friendlyCasts2;friendlyCasts3;friendlyCasts4;friendlyCasts5;enemyCasts0;enemyCasts1;enemyCasts2;enemyCasts3;enemyCasts4;enemyCasts5;ticksPerSecond;friendlyTicksPerTime;enemyTicksPerTime
20;3;0;TWOSTACKSFRIENDLY;3158;143;699;0;0;0;0;0;0;0;0;0;4.43354;2.56847;1.86507
20;3;0;THREESTACKS;1704;92;686;164;0;0;0;55;464;835;0;0;4.07428;2.26548;1.8088
20;3;0;THREESTACKSENEMYFIRST;485;128;829;177;0;0;1063;58;346;914;0;0;4.00389;2.17605;1.82784
20;3;0;THREESTACKSENEMY;0;0;0;0;0;0;2372;120;201;1068;14;225;4.11892;2.14332;1.9756
20;3;0;THREESTACKSFRIENDLY;3068;122;631;179;0;0;0;0;0;0;0;0;4.42421;2.57617;1.84804
20;3;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;4.44181;2.58984;1.85196
20;3;0;LOWESTENEMYFIRST;1324;0;0;0;0;0;2676;0;0;0;0;0;4.36194;2.38696;1.97498
20;3;0;LOWESTENEMY;0;0;0;0;0;0;3119;120;91;417;56;197;4.16537;2.17625;1.98913
20;3;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;4.35909;2.54576;1.81333
20;4;0;FOCUSFRIENDLY;3731;22;68;22;146;11;0;0;0;0;0;0;4.93824;2.88833;2.04991
20;4;0;FOCUSENEMY;0;0;0;0;0;0;2254;204;157;452;111;822;5.02996;2.61407;2.41589
20;4;0;RANDOM;3000;32;89;15;174;12;264;26;100;54;70;164;5.19065;2.94355;2.2471
20;4;0;RANDOMENEMY;0;0;0;0;0;0;2419;188;148;367;127;751;5.09864;2.66522;2.43342
20;4;0;RANDOMFRIENDLY;3657;38;75;19;199;12;0;0;0;0;0;0;5.13717;2.99734;2.13983
20;4;0;ONESTACK;3120;473;0;0;0;0;0;407;0;0;0;0;5.49844;3.1366;2.36184
20;4;0;ONESTACKENEMYFIRST;813;577;0;0;0;0;2102;508;0;0;0;0;5.51175;3.00116;2.51059
20;4;0;ONESTACKENEMY;0;0;0;0;0;0;2897;601;37;131;40;294;5.31001;2.79214;2.51787
20;4;0;ONESTACKFRIENDLY;3639;361;0;0;0;0;0;0;0;0;0;0;5.24293;3.03229;2.21064
20;4;0;TWOSTACKS;1627;201;1134;0;0;0;0;159;879;0;0;0;5.40536;2.99649;2.40887
20;4;0;TWOSTACKSENEMYFIRST;527;195;1240;0;0;0;1019;193;826;0;0;0;5.35167;2.91706;2.43461
20;4;0;TWOSTACKSENEMY;0;0;0;0;0;0;2622;418;540;146;42;232;5.39326;2.81845;2.57481
20;4;0;TWOSTACKSFRIENDLY;2721;272;1007;0;0;0;0;0;0;0;0;0;5.49472;3.15593;2.33879
20;4;0;THREESTACKS;1127;103;855;302;0;0;0;96;418;1099;0;0;5.18152;2.84098;2.34054
20;4;0;THREESTACKSENEMYFIRST;212;134;892;290;0;0;760;91;413;1208;0;0;5.13597;2.75944;2.37653
20;4;0;THREESTACKSENEMY;0;0;0;0;0;0;2083;183;283;1331;10;110;5.25569;2.7402;2.51549
20;4;0;THREESTACKSFRIENDLY;2554;213;928;305;0;0;0;0;0;0;0;0;5.43089;3.12799;2.3029
20;4;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;5.25189;3.04463;2.20726
20;4;0;LOWESTENEMYFIRST;966;0;0;0;0;0;3034;0;0;0;0;0;5.40237;2.92438;2.47799
20;4;0;LOWESTENEMY;0;0;0;0;0;0;3266;199;117;303;45;70;5.30255;2.78149;2.52106
20;4;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;5.03559;2.93862;2.09696
20;5;0;FOCUSFRIENDLY;3727;37;68;27;132;9;0;0;0;0;0;0;5.11771;3.00789;2.10982
20;5;0;FOCUSENEMY;0;0;0;0;0;0;2510;218;162;371;124;615;5.47677;2.80372;2.67304
20;5;0;RANDOM;2826;49;116;29;165;16;389;43;126;65;46;130;5.55107;3.13517;2.4159
20;5;0;RANDOMENEMY;0;0;0;0;0;0;2565;218;151;357;132;577;5.69396;2.93755;2.75641
20;5;0;RANDOMFRIENDLY;3700;32;81;35;136;16;0;0;0;0;0;0;4.9488;2.92076;2.02803
20;5;0;ONESTACK;2643;705;0;0;0;0;0;652;0;0;0;0;6.39406;3.59818;2.79588
20;5;0;ONESTACKENEMYFIRST;521;814;0;0;0;0;1819;846;0;0;0;0;6.48626;3.50681;2.97945
20;5;0;ONESTACKENEMY;0;0;0;0;0;0;2984;693;42;98;26;157;5.91359;3.09762;2.81596
20;5;0;ONESTACKFRIENDLY;3551;449;0;0;0;0;0;0;0;0;0;0;5.2457;3.03764;2.20807
20;5;0;TWOSTACKS;1285;226;1364;0;0;0;0;230;895;0;0;0;6.47838;3.55564;2.92274
20;5;0;TWOSTACKSENEMYFIRST;342;226;1321;0;0;0;844;274;993;0;0;0;6.33983;3.42482;2.91501
20;5;0;TWOSTACKSENEMY;0;0;0;0;0;0;2488;527;751;79;13;142;6.45508;3.37142;3.08366
20;5;0;TWOSTACKSFRIENDLY;2629;302;1069;0;0;0;0;0;0;0;0;0;6.06278;3.47086;2.59191
20;5;0;THREESTACKS;660;139;929;527;0;0;0;99;329;1317;0;0;6.17528;3.34137;2.83391
20;5;0;THREESTACKSENEMYFIRST;94;142;887;382;0;0;525;88;397;1485;0;0;6.16818;3.28845;2.87972
20;5;0;THREESTACKSENEMY;0;0;0;0;0;0;1981;207;373;1399;5;35;6.18512;3.20907;2.97605
20;5;0;THREESTACKSFRIENDLY;2507;218;857;418;0;0;0;0;0;0;0;0;5.87525;3.37195;2.5033
20;5;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;4.75142;2.81264;1.93878
20;5;0;LOWESTENEMYFIRST;525;0;0;0;0;0;3475;0;0;0;0;0;5.58667;2.93514;2.65152
20;5;0;LOWESTENEMY;0;0;0;0;0;0;3507;232;93;140;11;17;5.65689;2.92575;2.73115
20;5;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;4.47004;2.67443;1.79561
20;6;0;FOCUSFRIENDLY;3842;27;40;20;67;4;0;0;0;0;0;0;4.17314;2.51242;1.66073
20;6;0;FOCUSENEMY;0;0;0;0;0;0;3172;154;103;232;68;271;4.85538;2.40303;2.45235
20;6;0;RANDOM;2714;53;116;33;131;13;517;37;161;55;61;109;5.48367;3.07517;2.4085
20;6;0;RANDOMENEMY;0;0;0;0;0;0;3142;154;120;233;71;280;5.14699;2.56039;2.5866
20;6;0;RANDOMFRIENDLY;3865;25;36;14;56;4;0;0;0;0;0;0;3.99358;2.42341;1.57017
20;6;0;ONESTACK;2181;950;0;0;0;0;0;869;0;0;0;0;6.94281;3.86202;3.08079
20;6;0;ONESTACKENEMYFIRST;345;963;0;0;0;0;1655;1037;0;0;0;0;7.2042;3.86399;3.34021
20;6;0;ONESTACKENEMY;0;0;0;0;0;0;3300;576;12;49;15;48;5.21833;2.6362;2.58213
20;6;0;ONESTACKFRIENDLY;3502;498;0;0;0;0;0;0;0;0;0;0;5.18136;3.00248;2.17888
20;6;0;TWOSTACKS;937;269;1607;0;0;0;0;226;961;0;0;0;7.4679;4.07228;3.39563
20;6;0;TWOSTACKSENEMYFIRST;208;277;1398;0;0;0;682;307;1128;0;0;0;7.49446;4.02495;3.46951
20;6;0;TWOSTACKSENEMY;0;0;0;0;0;0;2634;507;738;38;6;77;6.56222;3.37357;3.18866
20;6;0;TWOSTACKSFRIENDLY;2816;286;898;0;0;0;0;0;0;0;0;0;5.80885;3.35524;2.45361
20;6;0;THREESTACKS;373;106;978;718;0;0;0;93;292;1440;0;0;7.1635;3.85115;3.31235
20;6;0;THREESTACKSENEMYFIRST;35;138;822;558;0;0;301;92;429;1625;0;0;7.23501;3.83637;3.39864
20;6;0;THREESTACKSENEMY;0;0;0;0;0;0;2019;190;361;1419;3;8;6.69921;3.4441;3.25511
20;6;0;THREESTACKSFRIENDLY;2682;194;709;415;0;0;0;0;0;0;0;0;5.70424;3.28851;2.41573
20;6;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;4.0383;2.45029;1.58801
20;6;0;LOWESTENEMYFIRST;219;0;0;0;0;0;3781;0;0;0;0;0;4.83177;2.41788;2.41388
20;6;0;LOWESTENEMY;0;0;0;0;0;0;3779;114;53;51;2;1;5.00511;2.48628;2.51882
20;6;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.90139;2.37686;1.52453
20;7;0;FOCUSFRIENDLY;3973;14;2;2;9;0;0;0;0;0;0;0;3.10715;1.9546;1.15254
20;7;0;FOCUSENEMY;0;0;0;0;0;0;3463;111;73;146;37;170;4.36525;2.07114;2.29412
20;7;0;RANDOM;2695;52;87;26;75;9;686;40;177;59;40;54;4.67054;2.6143;2.05624
20;7;0;RANDOMENEMY;0;0;0;0;0;0;3380;113;110;168;68;161;4.77635;2.31239;2.46397
20;7;0;RANDOMFRIENDLY;3923;22;19;8;23;5;0;0;0;0;0;0;3.51068;2.16739;1.34329
20;7;0;ONESTACK;1768;1187;0;0;0;0;0;1045;0;0;0;0;7.28152;4.00292;3.27861
20;7;0;ONESTACKENEMYFIRST;192;1080;0;0;0;0;1401;1327;0;0;0;0;7.83955;4.17183;3.66772
20;7;0;ONESTACKENEMY;0;0;0;0;0;0;3565;402;5;11;4;13;4.37284;2.09998;2.27286
20;7;0;ONESTACKFRIENDLY;3697;303;0;0;0;0;0;0;0;0;0;0;4.07569;2.43186;1.64383
20;7;0;TWOSTACKS;671;259;1789;0;0;0;0;284;997;0;0;0;8.51097;4.60468;3.90628
20;7;0;TWOSTACKSENEMYFIRST;107;248;1460;0;0;0;501;319;1365;0;0;0;8.41331;4.47413;3.93918
20;7;0;TWOSTACKSENEMY;0;0;0;0;0;0;3200;311;449;12;5;23;5.1068;2.49429;2.61251
20;7;0;TWOSTACKSFRIENDLY;3039;252;709;0;0;0;0;0;0;0;0;0;5.37767;3.12544;2.25223
20;7;0;THREESTACKS;227;109;943;863;0;0;0;67;294;1497;0;0;8.15721;4.35534;3.80187
20;7;0;THREESTACKSENEMYFIRST;10;118;743;652;0;0;221;72;419;1765;0;0;8.13027;4.28164;3.84863
20;7;0;THREESTACKSENEMY;0;0;0;0;0;0;2506;182;300;1010;1;1;6.10699;3.06088;3.04611
20;7;0;THREESTACKSFRIENDLY;3132;161;415;292;0;0;0;0;0;0;0;0;4.75648;2.7971;1.95938
20;7;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;3.2277;2.02363;1.20407
20;7;0;LOWESTENEMYFIRST;45;0;0;0;0;0;3955;0;0;0;0;0;3.71729;1.71338;2.00391
20;7;0;LOWESTENEMY;0;0;0;0;0;0;3885;76;24;13;2;0;4.27519;2.03082;2.24436
20;7;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.38986;2.10666;1.2832
20;8;0;FOCUSFRIENDLY;3964;9;8;7;11;1;0;0;0;0;0;0;3.18873;1.9915;1.19723
20;8;0;FOCUSENEMY;0;0;0;0;0;0;3883;37;26;26;9;19;3.30335;1.44269;1.86066
20;8;0;RANDOM;2654;45;89;11;39;5;859;41;181;23;29;24;3.87669;2.16025;1.71644
20;8;0;RANDOMENEMY;0;0;0;0;0;0;3827;48;34;31;20;40;3.41071;1.50088;1.90983
20;8;0;RANDOMFRIENDLY;3954;18;13;6;6;3;0;0;0;0;0;0;3.08285;1.93026;1.15259
20;8;0;ONESTACK;1457;1352;0;0;0;0;0;1191;0;0;0;0;7.23297;3.92162;3.31136
20;8;0;ONESTACKENEMYFIRST;105;1301;0;0;0;0;1119;1475;0;0;0;0;7.83675;4.14441;3.69234
20;8;0;ONESTACKENEMY;0;0;0;0;0;0;3764;232;1;1;0;2;3.53626;1.60023;1.93603
20;8;0;ONESTACKFRIENDLY;3831;169;0;0;0;0;0;0;0;0;0;0;3.26346;2.01988;1.24358
20;8;0;TWOSTACKS;480;238;1985;0;0;0;0;287;1010;0;0;0;9.4196;5.06612;4.35348
20;8;0;TWOSTACKSENEMYFIRST;80;246;1532;0;0;0;384;320;1438;0;0;0;9.31494;4.93082;4.38412
20;8;0;TWOSTACKSENEMY;0;0;0;0;0;0;3480;202;312;2;1;3;4.23725;1.95877;2.27848
20;8;0;TWOSTACKSFRIENDLY;3442;183;375;0;0;0;0;0;0;0;0;0;4.21459;2.51206;1.70253
20;8;0;THREESTACKS;150;78;917;989;0;0;0;45;342;1479;0;0;8.82231;4.68502;4.13728
20;8;0;THREESTACKSENEMYFIRST;6;92;663;714;0;0;143;73;480;1829;0;0;9.04543;4.73962;4.30582
20;8;0;THREESTACKSENEMY;0;0;0;0;0;0;2953;135;232;680;0;0;5.29477;2.55517;2.7396
20;8;0;THREESTACKSFRIENDLY;3385;124;257;234;0;0;0;0;0;0;0;0;4.23791;2.52382;1.71409
20;8;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;2.99601;1.89458;1.10143
20;8;0;LOWESTENEMYFIRST;21;0;0;0;0;0;3979;0;0;0;0;0;3.47842;1.5491;1.92932
20;8;0;LOWESTENEMY;0;0;0;0;0;0;3975;20;3;2;0;0;3.40834;1.50243;1.90591
20;8;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.15324;1.97182;1.18142
20;9;0;FOCUSFRIENDLY;3986;4;6;0;4;0;0;0;0;0;0;0;3.00902;1.89786;1.11117
20;9;0;FOCUSENEMY;0;0;0;0;0;0;3902;32;20;22;6;18;3.26729;1.40139;1.8659
20;9;0;RANDOM;2627;46;79;11;32;0;965;34;152;18;26;10;3.52386;1.9605;1.56336
20;9;0;RANDOMENEMY;0;0;0;0;0;0;3956;17;7;14;2;4;3.02012;1.25472;1.76541
20;9;0;RANDOMFRIENDLY;3984;6;4;2;3;1;0;0;0;0;0;0;2.87198;1.82516;1.04682
20;9;0;ONESTACK;1160;1529;0;0;0;0;0;1311;0;0;0;0;6.52413;3.51739;3.00674
20;9;0;ONESTACKENEMYFIRST;38;1348;0;0;0;0;1083;1531;0;0;0;0;6.86244;3.55727;3.30517
20;9;0;ONESTACKENEMY;0;0;0;0;0;0;3857;140;1;1;1;0;3.23262;1.39255;1.84007
20;9;0;ONESTACKFRIENDLY;3854;146;0;0;0;0;0;0;0;0;0;0;3.08276;1.91304;1.16972
20;9;0;TWOSTACKS;331;268;2073;0;0;0;0;260;1068;0;0;0;10.3329;5.5275;4.80539
20;9;0;TWOSTACKSENEMYFIRST;51;200;1519;0;0;0;307;306;1617;0;0;0;10.204;5.35704;4.84697
20;9;0;TWOSTACKSENEMY;0;0;0;0;0;0;3615;160;222;1;0;2;3.92171;1.76963;2.15208
20;9;0;TWOSTACKSFRIENDLY;3784;100;116;0;0;0;0;0;0;0;0;0;3.2532;2.01452;1.23868
20;9;0;THREESTACKS;99;80;880;1060;0;0;0;49;332;1500;0;0;9.57289;5.05421;4.51868
20;9;0;THREESTACKSENEMYFIRST;3;77;652;759;0;0;102;55;477;1875;0;0;9.7085;5.07133;4.63717
20;9;0;THREESTACKSENEMY;0;0;0;0;0;0;3527;89;110;274;0;0;3.8707;1.73432;2.13638
20;9;0;THREESTACKSFRIENDLY;3764;96;68;72;0;0;0;0;0;0;0;0;3.21149;1.98881;1.22268
20;9;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;2.89998;1.833;1.06698
20;9;0;LOWESTENEMYFIRST;6;0;0;0;0;0;3994;0;0;0;0;0;3.04434;1.2751;1.76924
20;9;0;LOWESTENEMY;0;0;0;0;0;0;3997;3;0;0;0;0;3.04719;1.27105;1.77615
20;9;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;2.85001;1.81211;1.03789
20;10;0;FOCUSFRIENDLY;3988;9;2;1;0;0;0;0;0;0;0;0;2.85637;1.81605;1.04032
20;10;0;FOCUSENEMY;0;0;0;0;0;0;3884;33;19;26;8;30;3.27876;1.38479;1.89396
20;10;0;RANDOM;2480;43;88;10;19;4;1147;28;144;19;12;6;3.36865;1.83736;1.53129
20;10;0;RANDOMENEMY;0;0;0;0;0;0;3939;22;12;15;4;8;3.08682;1.28665;1.80017
20;10;0;RANDOMFRIENDLY;3969;15;7;5;4;0;0;0;0;0;0;0;2.94936;1.86317;1.08619
20;10;0;ONESTACK;1112;1556;0;0;0;0;0;1332;0;0;0;0;6.44955;3.46132;2.98823
20;10;0;ONESTACKENEMYFIRST;28;1384;0;0;0;0;1082;1506;0;0;0;0;6.55953;3.36038;3.19914
20;10;0;ONESTACKENEMY;0;0;0;0;0;0;3867;131;0;0;1;1;3.05804;1.28411;1.77393
20;10;0;ONESTACKFRIENDLY;3901;99;0;0;0;0;0;0;0;0;0;0;2.92602;1.83648;1.08954
20;10;0;TWOSTACKS;285;224;2100;0;0;0;0;240;1151;0;0;0;10.3207;5.47967;4.84103
20;10;0;TWOSTACKSENEMYFIRST;17;216;1496;0;0;0;222;280;1769;0;0;0;10.6577;5.54417;5.11357
20;10;0;TWOSTACKSENEMY;0;0;0;0;0;0;3850;90;60;0;0;0;3.04775;1.25966;1.78809
20;10;0;TWOSTACKSFRIENDLY;3908;60;32;0;0;0;0;0;0;0;0;0;2.89886;1.82438;1.07448
20;10;0;THREESTACKS;80;62;937;1101;0;0;0;46;366;1408;0;0;9.77651;5.13327;4.64325
20;10;0;THREESTACKSENEMYFIRST;0;67;631;777;0;0;80;39;586;1820;0;0;9.97765;5.16001;4.81764
20;10;0;THREESTACKSENEMY;0;0;0;0;0;0;3497;105;121;277;0;0;4.05088;1.80882;2.24206
20;10;0;THREESTACKSFRIENDLY;3852;79;39;30;0;0;0;0;0;0;0;0;2.98633;1.87223;1.1141
20;10;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;2.86739;1.80695;1.06043
20;10;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;2.96564;1.21253;1.75311
20;10;0;LOWESTENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;2.96754;1.20581;1.76172
20;10;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;2.84416;1.80442;1.03974
1;1;1;FOCUSFRIENDLY;3095;3;5;97;183;617;0;0;0;0;0;0;1.27149;0.761453;0.510033
1;1;1;FOCUSENEMY;0;0;0;0;0;0;3086;3;3;80;168;660;1.26568;0.506511;0.759169
1;1;1;RANDOM;956;0;30;6;385;597;1005;0;20;10;380;611;1.0786;0.538905;0.539691
1;1;1;RANDOMENEMY;0;0;0;0;0;0;3103;2;6;87;153;649;1.26578;0.506839;0.75894
1;1;1;RANDOMFRIENDLY;3129;4;4;86;145;632;0;0;0;0;0;0;1.26655;0.758337;0.508216
1;1;1;ONESTACK;2175;0;28;17;79;72;1461;2;42;3;82;39;1.21463;0.626022;0.588609
1;1;1;ONESTACKENEMYFIRST;1421;3;66;0;91;32;2224;1;17;22;62;61;1.21197;0.58646;0.625509
1;1;1;ONESTACKENEMY;0;0;0;0;0;0;3075;5;4;89;167;660;1.2684;0.507503;0.760896
1;1;1;ONESTACKFRIENDLY;3084;3;5;96;143;669;0;0;0;0;0;0;1.26572;0.760415;0.505305
1;1;1;TWOSTACKS;2130;2;46;10;46;39;1525;3;97;6;73;23;1.21117;0.619123;0.592052
1;1;1;TWOSTACKSENEMYFIRST;1526;5;85;3;57;21;2148;1;51;6;48;49;1.2077;0.587152;0.620544
1;1;1;TWOSTACKSENEMY;0;0;0;0;0;0;3084;7;7;82;174;646;1.27108;0.509766;0.76131
1;1;1;TWOSTACKSFRIENDLY;3067;6;3;92;192;640;0;0;0;0;0;0;1.27255;0.762858;0.509692
1;1;1;THREESTACKS;2177;1;38;34;49;34;1470;5;84;8;81;19;1.21037;0.620486;0.589887
1;1;1;THREESTACKSENEMYFIRST;1486;4;95;11;65;15;2166;5;41;24;46;42;1.21402;0.591891;0.622126
1;1;1;THREESTACKSENEMY;0;0;0;0;0;0;3106;1;6;79;179;629;1.26831;0.509243;0.759072
1;1;1;THREESTACKSFRIENDLY;3077;6;11;100;155;651;0;0;0;0;0;0;1.26721;0.760705;0.506501
1;1;1;LOWEST;2168;1;51;13;95;5;1495;8;99;4;61;0;1.21558;0.626186;0.589398
1;1;1;LOWESTENEMYFIRST;1511;1;93;1;71;0;2167;2;38;19;94;3;1.20885;0.58819;0.620657
1;1;1;LOWESTENEMY;0;0;0;0;0;0;3075;1;5;78;186;655;1.27145;0.509202;0.762244
1;1;1;LOWESTFRIENDLY;3078;0;5;84;153;680;0;0;0;0;0;0;1.26619;0.759923;0.506263
1;2;1;FOCUSFRIENDLY;2937;5;2;129;121;806;0;0;0;0;0;0;1.3881;0.77471;0.613388
1;2;1;FOCUSENEMY;0;0;0;0;0;0;3784;1;10;19;119;67;1.72507;0.765563;0.959509
1;2;1;RANDOM;417;0;50;10;123;748;1999;3;28;4;447;171;1.41595;0.65202;0.763932
1;2;1;RANDOMENEMY;0;0;0;0;0;0;3479;3;11;22;222;263;1.72732;0.757042;0.970273
1;2;1;RANDOMFRIENDLY;2942;6;4;120;100;828;0;0;0;0;0;0;1.38169;0.776106;0.605582
1;2;1;ONESTACK;168;1;6;0;12;6;3747;3;6;2;49;0;1.71775;0.774446;0.9433
1;2;1;ONESTACKENEMYFIRST;6;0;7;1;6;8;3907;5;3;3;53;1;1.72613;0.771523;0.954605
1;2;1;ONESTACKENEMY;0;0;0;0;0;0;3913;4;2;11;68;2;1.72834;0.771929;0.956412
1;2;1;ONESTACKFRIENDLY;2944;4;8;121;118;805;0;0;0;0;0;0;1.38207;0.776895;0.605175
1;2;1;TWOSTACKS;1159;8;276;0;4;3;2439;3;81;1;26;0;1.57129;0.745635;0.825652
1;2;1;TWOSTACKSENEMYFIRST;112;13;326;0;9;0;3495;2;22;4;16;1;1.6195;0.725017;0.894487
1;2;1;TWOSTACKSENEMY;0;0;0;0;0;0;3891;5;24;9;68;3;1.73153;0.772089;0.959444
1;2;1;TWOSTACKSFRIENDLY;2940;3;5;116;88;848;0;0;0;0;0;0;1.38584;0.775349;0.610488
1;2;1;THREESTACKS;1205;10;253;21;8;1;2403;5;69;10;15;0;1.57347;0.751178;0.822293
1;2;1;THREESTACKSENEMYFIRST;122;9;354;2;9;1;3459;1;15;17;11;0;1.60898;0.720483;0.888497
1;2;1;THREESTACKSENEMY;0;0;0;0;0;0;3856;3;21;41;78;1;1.73317;0.772249;0.96092
1;2;1;THREESTACKSFRIENDLY;2933;3;3;123;100;838;0;0;0;0;0;0;1.38344;0.774048;0.609394
1;2;1;LOWEST;226;0;20;0;33;0;3701;0;8;6;6;0;1.70989;0.775354;0.934533
1;2;1;LOWESTENEMYFIRST;19;2;30;1;0;0;3900;0;6;6;36;0;1.72464;0.771351;0.953294
1;2;1;LOWESTENEMY;0;0;0;0;0;0;3913;3;4;11;69;0;1.73519;0.774471;0.960724
1;2;1;LOWESTFRIENDLY;2915;5;5;119;97;859;0;0;0;0;0;0;1.39076;0.778767;0.611996
1;3;1;FOCUSFRIENDLY;2931;6;6;104;66;887;0;0;0;0;0;0;1.42682;0.776335;0.650486
1;3;1;FOCUSENEMY;0;0;0;0;0;0;3849;1;5;4;120;21;1.83368;0.768106;1.06557
1;3;1;RANDOM;237;0;52;3;87;618;2549;0;27;8;343;76;1.58258;0.683581;0.898998
1;3;1;RANDOMENEMY;0;0;0;0;0;0;3612;0;4;8;292;84;1.83616;0.761309;1.07486
1;3;1;RANDOMFRIENDLY;2923;3;4;130;63;877;0;0;0;0;0;0;1.42732;0.77506;0.652264
1;3;1;ONESTACK;73;0;0;0;0;0;3920;7;0;0;0;0;1.83363;0.773049;1.06058
1;3;1;ONESTACKENEMYFIRST;0;0;0;0;0;0;3997;3;0;0;0;0;1.83635;0.773578;1.06277
1;3;1;ONESTACKENEMY;0;0;0;0;0;0;3995;5;0;0;0;0;1.84062;0.774179;1.06644
1;3;1;ONESTACKFRIENDLY;2921;3;3;112;67;894;0;0;0;0;0;0;1.43313;0.77501;0.658116
1;3;1;TWOSTACKS;1069;6;265;0;0;0;2563;5;92;0;0;0;1.6783;0.751878;0.926417
1;3;1;TWOSTACKSENEMYFIRST;0;3;336;0;0;0;3642;3;16;0;0;0;1.74076;0.731461;1.0093
1;3;1;TWOSTACKSENEMY;0;0;0;0;0;0;3973;4;23;0;0;0;1.84208;0.772282;1.0698
1;3;1;TWOSTACKSFRIENDLY;2946;3;5;107;72;867;0;0;0;0;0;0;1.42115;0.771957;0.649193
1;3;1;THREESTACKS;1137;3;251;38;0;0;2490;1;70;10;0;0;1.67111;0.750576;0.920534
1;3;1;THREESTACKSENEMYFIRST;0;7;316;6;0;0;3650;3;10;8;0;0;1.73882;0.731322;1.0075
1;3;1;THREESTACKSENEMY;0;0;0;0;0;0;3971;1;11;17;0;0;1.83644;0.771509;1.06493
1;3;1;THREESTACKSFRIENDLY;2950;1;5;117;77;850;0;0;0;0;0;0;1.42939;0.77473;0.654661
1;3;1;LOWEST;108;0;0;0;0;0;3892;0;0;0;0;0;1.83008;0.774301;1.05578
1;3;1;LOWESTENEMYFIRST;1;0;0;0;0;0;3999;0;0;0;0;0;1.83986;0.77111;1.06875
1;3;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.83718;0.772876;1.0643
1;3;1;LOWESTFRIENDLY;2958;5;7;112;56;862;0;0;0;0;0;0;1.42612;0.773331;0.652788
1;4;1;FOCUSFRIENDLY;2943;5;5;117;49;881;0;0;0;0;0;0;1.44574;0.773073;0.672667
1;4;1;FOCUSENEMY;0;0;0;0;0;0;3887;0;6;6;88;13;1.87527;0.76818;1.10709
1;4;1;RANDOM;149;0;50;4;76;519;2858;0;28;0;275;41;1.66444;0.698405;0.966037
1;4;1;RANDOMENEMY;0;0;0;0;0;0;3695;0;6;3;249;47;1.88111;0.765242;1.11587
1;4;1;RANDOMFRIENDLY;2921;3;2;111;57;906;0;0;0;0;0;0;1.44017;0.773091;0.667077
1;4;1;ONESTACK;97;1;0;0;0;0;3900;2;0;0;0;0;1.86148;0.769734;1.09175
1;4;1;ONESTACKENEMYFIRST;0;0;0;0;0;0;3998;2;0;0;0;0;1.87573;0.76622;1.10951
1;4;1;ONESTACKENEMY;0;0;0;0;0;0;3998;2;0;0;0;0;1.87135;0.769737;1.10162
1;4;1;ONESTACKFRIENDLY;2961;5;4;94;54;882;0;0;0;0;0;0;1.44675;0.772616;0.674132
1;4;1;TWOSTACKS;1127;3;272;0;0;0;2494;2;102;0;0;0;1.69791;0.747979;0.949929
1;4;1;TWOSTACKSENEMYFIRST;0;3;334;0;0;0;3642;3;18;0;0;0;1.78538;0.73422;1.05116
1;4;1;TWOSTACKSENEMY;0;0;0;0;0;0;3975;1;24;0;0;0;1.87324;0.769649;1.10359
1;4;1;TWOSTACKSFRIENDLY;2955;1;6;111;54;873;0;0;0;0;0;0;1.44433;0.77482;0.669509
1;4;1;THREESTACKS;1065;2;243;22;0;0;2577;2;87;2;0;0;1.70867;0.747582;0.961088
1;4;1;THREESTACKSENEMYFIRST;0;3;333;1;0;0;3637;0;15;11;0;0;1.78602;0.73369;1.05233
1;4;1;THREESTACKSENEMY;0;0;0;0;0;0;3955;5;29;11;0;0;1.88092;0.770672;1.11025
1;4;1;THREESTACKSFRIENDLY;2959;3;5;108;51;874;0;0;0;0;0;0;1.44454;0.771952;0.672588
1;4;1;LOWEST;103;0;0;0;0;0;3897;0;0;0;0;0;1.86947;0.77005;1.09942
1;4;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.8687;0.768523;1.10018
